# JMH version: 1.21
# VM version: JDK 11, OpenJDK 64-Bit Server VM, 11+28
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-11.jdk/Contents/Home/bin/java
# VM options: -Xmx8g -XX:+UseParallelGC -XX:-TieredCompilation
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.hand_rolled_equal
# Parameters: (length = 4)

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 7,514 ns/op
# Warmup Iteration   2: 7,475 ns/op
# Warmup Iteration   3: 7,545 ns/op
# Warmup Iteration   4: 7,579 ns/op
# Warmup Iteration   5: 7,520 ns/op
# Warmup Iteration   6: 7,530 ns/op
# Warmup Iteration   7: 7,568 ns/op
# Warmup Iteration   8: 7,539 ns/op
# Warmup Iteration   9: 7,533 ns/op
# Warmup Iteration  10: 7,575 ns/op
# Warmup Iteration  11: 7,523 ns/op
# Warmup Iteration  12: 7,553 ns/op
# Warmup Iteration  13: 7,527 ns/op
# Warmup Iteration  14: 7,540 ns/op
# Warmup Iteration  15: 7,530 ns/op
# Warmup Iteration  16: 7,526 ns/op
# Warmup Iteration  17: 7,197 ns/op
# Warmup Iteration  18: 7,234 ns/op
# Warmup Iteration  19: 7,256 ns/op
# Warmup Iteration  20: 7,197 ns/op
# Warmup Iteration  21: 7,204 ns/op
# Warmup Iteration  22: 7,471 ns/op
# Warmup Iteration  23: 7,224 ns/op
# Warmup Iteration  24: 7,193 ns/op
# Warmup Iteration  25: 7,195 ns/op
# Warmup Iteration  26: 7,231 ns/op
# Warmup Iteration  27: 7,227 ns/op
# Warmup Iteration  28: 7,198 ns/op
# Warmup Iteration  29: 7,197 ns/op
# Warmup Iteration  30: 7,193 ns/op
# Warmup Iteration  14: 7,670 ns/op
# Warmup Iteration  15: 7,697 ns/op
# Warmup Iteration  16: 7,700 ns/op
# Warmup Iteration  17: 7,689 ns/op
# Warmup Iteration  18: 7,698 ns/op
# Warmup Iteration  19: 7,719 ns/op
# Warmup Iteration  20: 7,663 ns/op
# Warmup Iteration  21: 7,688 ns/op
# Warmup Iteration  22: 7,723 ns/op
# Warmup Iteration  23: 7,668 ns/op
# Warmup Iteration  24: 7,692 ns/op
# Warmup Iteration  25: 7,778 ns/op
# Warmup Iteration  26: 7,665 ns/op
# Warmup Iteration  27: 7,669 ns/op
# Warmup Iteration  28: 7,663 ns/op
# Warmup Iteration  29: 7,702 ns/op
# Warmup Iteration  30: 7,682 ns/op
Iteration   1: 7,711 ns/op
Iteration   2: 7,712 ns/op
Iteration   3: 7,709 ns/op
Iteration   4: 7,712 ns/op
Iteration   5: 7,666 ns/op
Iteration   6: 7,711 ns/op
Iteration   7: 7,689 ns/op
Iteration   8: 7,661 ns/op
Iteration   9: 7,750 ns/op
Iteration  10: 7,665 ns/op
Iteration  11: 7,665 ns/op
Iteration  12: 7,687 ns/op
Iteration  13: 7,663 ns/op
Iteration  14: 7,674 ns/op
Iteration  15: 7,675 ns/op
Iteration  16: 7,703 ns/op
Iteration  17: 7,678 ns/op
Iteration  18: 7,699 ns/op
Iteration  19: 7,689 ns/op
Iteration  20: 7,667 ns/op
Iteration  21: 7,674 ns/op
Iteration  22: 7,684 ns/op
Iteration  23: 7,696 ns/op
Iteration  24: 7,710 ns/op
Iteration  25: 7,666 ns/op
Iteration  26: 7,668 ns/op
Iteration  27: 7,687 ns/op
Iteration  28: 7,680 ns/op
Iteration  29: 7,710 ns/op
Iteration  30: 7,756 ns/op

# Run progress: 83,33% complete, ETA 00:04:03
# Fork: 3 of 3
# Warmup Iteration   1: 8,142 ns/op
# Warmup Iteration   2: 8,173 ns/op
# Warmup Iteration   3: 7,680 ns/op
# Warmup Iteration   4: 7,739 ns/op
# Warmup Iteration   5: 7,715 ns/op
# Warmup Iteration   6: 7,677 ns/op
# Warmup Iteration   7: 7,674 ns/op
# Warmup Iteration   8: 7,715 ns/op
# Warmup Iteration   9: 7,681 ns/op
# Warmup Iteration  10: 7,675 ns/op
# Warmup Iteration  11: 7,686 ns/op
# Warmup Iteration  12: 7,678 ns/op
# Warmup Iteration  13: 7,686 ns/op
# Warmup Iteration  14: 7,702 ns/op
# Warmup Iteration  15: 7,669 ns/op
# Warmup Iteration  16: 7,680 ns/op
# Warmup Iteration  17: 7,666 ns/op
# Warmup Iteration  18: 7,680 ns/op
# Warmup Iteration  19: 7,740 ns/op
# Warmup Iteration  20: 7,724 ns/op
# Warmup Iteration  21: 7,669 ns/op
# Warmup Iteration  22: 7,749 ns/op
# Warmup Iteration  23: 7,670 ns/op
# Warmup Iteration  24: 7,700 ns/op
# Warmup Iteration  25: 7,727 ns/op
# Warmup Iteration  26: 7,737 ns/op
# Warmup Iteration  27: 7,679 ns/op
# Warmup Iteration  28: 7,690 ns/op
# Warmup Iteration  29: 7,713 ns/op
# Warmup Iteration  30: 7,668 ns/op
Iteration   1: 7,724 ns/op
Iteration   2: 7,705 ns/op
Iteration   3: 7,663 ns/op
Iteration   4: 7,674 ns/op
Iteration   5: 7,676 ns/op
Iteration   6: 7,696 ns/op
Iteration   7: 7,661 ns/op
Iteration   8: 7,698 ns/op
Iteration   9: 7,663 ns/op
Iteration  10: 7,691 ns/op
Iteration  11: 7,665 ns/op
Iteration  12: 7,675 ns/op
Iteration  13: 7,668 ns/op
Iteration  14: 7,714 ns/op
Iteration  15: 7,666 ns/op
Iteration  16: 7,679 ns/op
Iteration  17: 7,667 ns/op
Iteration  18: 7,713 ns/op
Iteration  19: 7,702 ns/op
Iteration  20: 7,697 ns/op
Iteration  21: 7,690 ns/op
Iteration  22: 7,679 ns/op
Iteration  23: 7,687 ns/op
Iteration  24: 7,671 ns/op
Iteration  25: 7,662 ns/op
Iteration  26: 7,689 ns/op
Iteration  27: 7,664 ns/op
Iteration  28: 7,688 ns/op
Iteration  29: 7,669 ns/op
Iteration  30: 7,702 ns/op


Result "eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.string_equal":
  7,687 ±(99.9%) 0,008 ns/op [Average]
  (min, avg, max) = (7,661, 7,687, 7,756), stdev = 0,021
  CI (99.9%): [7,680, 7,695] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11, OpenJDK 64-Bit Server VM, 11+28
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-11.jdk/Contents/Home/bin/java
# VM options: -Xmx8g -XX:+UseParallelGC -XX:-TieredCompilation
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.string_equal
# Parameters: (length = 256)

# Run progress: 87,50% complete, ETA 00:03:02
# Fork: 1 of 3
# Warmup Iteration   1: 13,555 ns/op
# Warmup Iteration   2: 13,484 ns/op
# Warmup Iteration   3: 14,579 ns/op
# Warmup Iteration   4: 14,612 ns/op
# Warmup Iteration   5: 14,620 ns/op
# Warmup Iteration   6: 14,580 ns/op
# Warmup Iteration   7: 14,638 ns/op
# Warmup Iteration   8: 14,596 ns/op
# Warmup Iteration   9: 14,566 ns/op
# Warmup Iteration  10: 14,624 ns/op
# Warmup Iteration  11: 14,603 ns/op
# Warmup Iteration  12: 14,575 ns/op
# Warmup Iteration  13: 14,655 ns/op
# Warmup Iteration  14: 14,563 ns/op
# Warmup Iteration  15: 14,571 ns/op
# Warmup Iteration  16: 14,570 ns/op
# Warmup Iteration  17: 14,594 ns/op
# Warmup Iteration  18: 14,593 ns/op
# Warmup Iteration  19: 14,626 ns/op
# Warmup Iteration  20: 14,692 ns/op
# Warmup Iteration  21: 14,559 ns/op
# Warmup Iteration  22: 14,638 ns/op
# Warmup Iteration  23: 14,663 ns/op
# Warmup Iteration  24: 14,566 ns/op
# Warmup Iteration  25: 14,607 ns/op
# Warmup Iteration  26: 14,625 ns/op
# Warmup Iteration  27: 14,596 ns/op
# Warmup Iteration  28: 14,641 ns/op
# Warmup Iteration  29: 14,566 ns/op
# Warmup Iteration  30: 14,602 ns/op
Iteration   1: 14,624 ns/op
Iteration   2: 14,576 ns/op
Iteration   3: 14,589 ns/op
Iteration   4: 14,577 ns/op
Iteration   5: 14,567 ns/op
Iteration   6: 14,556 ns/op
Iteration   7: 14,593 ns/op
Iteration   8: 14,564 ns/op
Iteration   9: 14,604 ns/op
Iteration  10: 14,576 ns/op
Iteration  11: 14,828 ns/op
Iteration  12: 14,632 ns/op
Iteration  13: 14,577 ns/op
Iteration  14: 14,674 ns/op
Iteration  15: 14,636 ns/op
Iteration  16: 14,575 ns/op
Iteration  17: 14,588 ns/op
Iteration  18: 14,570 ns/op
Iteration  19: 14,659 ns/op
Iteration  20: 14,586 ns/op
Iteration  21: 14,587 ns/op
Iteration  22: 14,641 ns/op
Iteration  23: 14,585 ns/op
Iteration  24: 14,557 ns/op
Iteration  25: 14,580 ns/op
Iteration  26: 14,651 ns/op
Iteration  27: 14,706 ns/op
Iteration  28: 14,610 ns/op
Iteration  29: 14,604 ns/op
Iteration  30: 14,590 ns/op

# Run progress: 91,67% complete, ETA 00:02:01
# Fork: 2 of 3
# Warmup Iteration   1: 14,329 ns/op
# Warmup Iteration   2: 14,330 ns/op
# Warmup Iteration   3: 14,099 ns/op
# Warmup Iteration   4: 14,064 ns/op
# Warmup Iteration   5: 14,087 ns/op
# Warmup Iteration   6: 14,102 ns/op
# Warmup Iteration   7: 14,087 ns/op
# Warmup Iteration   8: 14,108 ns/op
# Warmup Iteration   9: 14,075 ns/op
# Warmup Iteration  10: 14,115 ns/op
# Warmup Iteration  11: 14,052 ns/op
# Warmup Iteration  12: 14,071 ns/op
# Warmup Iteration  13: 14,049 ns/op
# Warmup Iteration  14: 14,074 ns/op
# Warmup Iteration  15: 14,062 ns/op
# Warmup Iteration  16: 14,074 ns/op
# Warmup Iteration  17: 14,101 ns/op
# Warmup Iteration  18: 14,088 ns/op
# Warmup Iteration  19: 14,060 ns/op
# Warmup Iteration  20: 14,124 ns/op
# Warmup Iteration  21: 14,060 ns/op
# Warmup Iteration  22: 14,091 ns/op
# Warmup Iteration  23: 14,055 ns/op
# Warmup Iteration  24: 14,081 ns/op
# Warmup Iteration  25: 14,055 ns/op
# Warmup Iteration  26: 14,166 ns/op
# Warmup Iteration  27: 14,159 ns/op
# Warmup Iteration  28: 14,095 ns/op
# Warmup Iteration  29: 14,056 ns/op
# Warmup Iteration  30: 14,096 ns/op
Iteration   1: 14,059 ns/op
Iteration   2: 14,093 ns/op
Iteration   3: 14,092 ns/op
Iteration   4: 14,095 ns/op
Iteration   5: 14,048 ns/op
Iteration   6: 14,105 ns/op
Iteration   7: 14,138 ns/op
Iteration   8: 14,103 ns/op
Iteration   9: 14,058 ns/op
Iteration  10: 14,059 ns/op
Iteration  11: 14,055 ns/op
Iteration  12: 14,132 ns/op
Iteration  13: 14,118 ns/op
Iteration  14: 14,061 ns/op
Iteration  15: 14,063 ns/op
Iteration  16: 14,084 ns/op
Iteration  17: 14,059 ns/op
Iteration  18: 14,098 ns/op
Iteration  19: 14,061 ns/op
Iteration  20: 14,126 ns/op
Iteration  21: 14,093 ns/op
Iteration  22: 14,068 ns/op
Iteration  23: 14,073 ns/op
Iteration  24: 14,133 ns/op
Iteration  25: 14,081 ns/op
Iteration  26: 14,162 ns/op
Iteration  27: 14,091 ns/op
Iteration  28: 14,106 ns/op
Iteration  29: 14,121 ns/op
Iteration  30: 14,066 ns/op

# Run progress: 95,83% complete, ETA 00:01:00
# Fork: 3 of 3
# Warmup Iteration   1: 13,658 ns/op
# Warmup Iteration   2: 13,475 ns/op
# Warmup Iteration   3: 14,601 ns/op
# Warmup Iteration   4: 14,579 ns/op
# Warmup Iteration   5: 14,585 ns/op
# Warmup Iteration   6: 14,642 ns/op
# Warmup Iteration   7: 14,605 ns/op
# Warmup Iteration   8: 14,603 ns/op
# Warmup Iteration   9: 14,586 ns/op
# Warmup Iteration  10: 14,573 ns/op
# Warmup Iteration  11: 14,605 ns/op
# Warmup Iteration  12: 14,950 ns/op
# Warmup Iteration  13: 14,652 ns/op
# Warmup Iteration  14: 14,657 ns/op
# Warmup Iteration  15: 14,562 ns/op
# Warmup Iteration  16: 14,631 ns/op
# Warmup Iteration  17: 14,621 ns/op
# Warmup Iteration  18: 14,602 ns/op
# Warmup Iteration  19: 14,566 ns/op
# Warmup Iteration  20: 14,611 ns/op
# Warmup Iteration  21: 14,635 ns/op
# Warmup Iteration  22: 14,572 ns/op
# Warmup Iteration  23: 14,569 ns/op
# Warmup Iteration  24: 14,562 ns/op
# Warmup Iteration  25: 14,658 ns/op
# Warmup Iteration  26: 14,691 ns/op
# Warmup Iteration  27: 14,651 ns/op
# Warmup Iteration  28: 14,561 ns/op
# Warmup Iteration  29: 14,617 ns/op
# Warmup Iteration  30: 14,642 ns/op
Iteration   1: 14,612 ns/op
Iteration   2: 14,598 ns/op
Iteration   3: 14,564 ns/op
Iteration   4: 14,571 ns/op
Iteration   5: 14,632 ns/op
Iteration   6: 14,602 ns/op
Iteration   7: 14,567 ns/op
Iteration   8: 14,600 ns/op
Iteration   9: 14,607 ns/op
Iteration  10: 14,594 ns/op
Iteration  11: 14,601 ns/op
Iteration  12: 14,572 ns/op
Iteration  13: 14,563 ns/op
Iteration  14: 14,570 ns/op
Iteration  15: 14,568 ns/op
Iteration  16: 14,611 ns/op
Iteration  17: 14,613 ns/op
Iteration  18: 14,600 ns/op
Iteration  19: 14,566 ns/op
Iteration  20: 14,640 ns/op
Iteration  21: 14,619 ns/op
Iteration  22: 14,599 ns/op
Iteration  23: 14,598 ns/op
Iteration  24: 14,553 ns/op
Iteration  25: 14,608 ns/op
Iteration  26: 14,627 ns/op
Iteration  27: 14,683 ns/op
Iteration  28: 14,554 ns/op
Iteration  29: 14,613 ns/op
Iteration  30: 14,556 ns/op


Result "eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.string_equal":
  14,431 ±(99.9%) 0,088 ns/op [Average]
  (min, avg, max) = (14,048, 14,431, 14,828), stdev = 0,246
  CI (99.9%): [14,343, 14,520] (assumes normal distribution)


# Run complete. Total time: 00:24:20

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                    (length)  Mode  Cnt   Score   Error  Units
StringIntrinsicsBenchmark.hand_rolled_equal         4  avgt   90   7,063 ± 0,034  ns/op
StringIntrinsicsBenchmark.hand_rolled_equal        16  avgt   90  12,772 ± 0,028  ns/op
StringIntrinsicsBenchmark.hand_rolled_equal        64  avgt   90  29,082 ± 0,092  ns/op
StringIntrinsicsBenchmark.hand_rolled_equal       256  avgt   90  96,615 ± 0,198  ns/op
StringIntrinsicsBenchmark.string_equal              4  avgt   90   6,457 ± 0,006  ns/op
StringIntrinsicsBenchmark.string_equal             16  avgt   90   8,447 ± 0,026  ns/op
StringIntrinsicsBenchmark.string_equal             64  avgt   90   7,687 ± 0,008  ns/op
StringIntrinsicsBenchmark.string_equal            256  avgt   90  14,431 ± 0,088  ns/op
